Survived,Sex,Age,Parch,Fare,HasCabin,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S,SibSp_0,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8
0,0,0.22,0,0.014151057562208049,0,0,0,1,0,0,1,0,1,0,0,0,0,0
1,1,0.38,0,0.13913573538264068,1,1,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0.26,0,0.015468569817999833,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,1,0.35,0,0.10364429745562033,1,1,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0.35,0,0.015712553569072387,1,0,0,1,0,0,1,1,0,0,0,0,0,0
0,0,0.3,0,0.01650950209357577,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0.54,0,0.10122885832000206,1,1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0.02,1,0.04113566043083236,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0.27,2,0.021730754366528396,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,1,0.14,0,0.058694292654020104,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,1,0.04,1,0.03259622914329302,1,0,0,1,0,0,1,0,1,0,0,0,0,0
1,1,0.58,0,0.051822148727810165,1,1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0.2,0,0.015712553569072387,0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,0,0.39,5,0.06104473451835265,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,1,0.14,0,0.015330377421392339,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,1,0.55,0,0.03122992013728673,0,0,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0.02,1,0.05684821399990475,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,0,0.3,0,0.025374310111545468,0,0,1,0,0,0,1,1,0,0,0,0,0,0
0,1,0.31,0,0.03513366015444757,0,0,0,1,0,0,1,0,1,0,0,0,0,0
1,1,0.35,0,0.014102260811993537,0,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0.35,0,0.050748620223090936,0,0,1,0,0,0,1,1,0,0,0,0,0,0
1,0,0.34,0,0.025374310111545468,1,0,1,0,0,0,1,1,0,0,0,0,0,0
1,1,0.15,0,0.015671954672893913,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1,0,0.28,0,0.06929138530460494,1,1,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0.08,1,0.04113566043083236,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0.38,5,0.06126431989431795,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0.3,0,0.014102260811993537,0,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0.19,2,0.5133418122566507,1,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0.21,0,0.01537917417160685,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0.3,0,0.015411575213749286,0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,0,0.4,0,0.05410739813385612,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,0.35,0,0.2859895551532101,1,1,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0.21,0,0.015126992566498259,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0.66,0,0.020494635090094415,0,0,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0.28,0,0.16038672010106003,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0.42,0,0.10149724044618187,0,1,0,0,0,0,1,0,1,0,0,0,0,0
1,0,0.3,0,0.014110458666029575,0,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0.21,0,0.015712553569072387,0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,1,0.18,0,0.03513366015444757,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0.14,0,0.021942337075458514,0,0,0,1,1,0,0,0,1,0,0,0,0,0
0,1,0.4,0,0.018493968331299484,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,1,0.27,0,0.04098927018018883,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,0.3,0,0.015411575213749286,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1,1,0.03,2,0.08115719346076702,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,1,0.19,0,0.01537917417160685,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0.3,0,0.015712553569072387,0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,0,0.3,0,0.030253985132996517,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,1,0.21,0,0.015126992566498259,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0.3,0,0.04231498029001666,0,0,0,1,1,0,0,0,0,1,0,0,0,0
0,1,0.18,0,0.034743286152731485,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0.07,1,0.07746484096553544,0,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0.21,0,0.01522458606692728,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,1,0.49,0,0.1497654242623688,1,1,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0.29,0,0.050748620223090936,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,0.65,1,0.1209753416358076,1,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,0.3,0,0.06929138530460494,1,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0.21,0,0.020494635090094415,0,0,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0.285,0,0.014110458666029575,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1,1,0.05,2,0.05416439273810667,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,0.11,2,0.09154270340242172,0,0,0,1,0,0,1,0,0,0,0,0,1,0
0,0,0.22,0,0.014110458666029575,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1,1,0.38,0,0.15614960068643363,1,1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0.45,0,0.16293234896625058,1,1,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0.04,2,0.05445717323939373,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,0.3,0,0.05410739813385612,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,0.035,1,0.029757819776815374,0,0,0,1,1,0,0,0,1,0,0,0,0,0
